Latvia,MER+FUR,Dec/19,MONEYVAL,ME,SE,ME,ME,LE,ME,ME,ME,ME,ME,LE,C,C,LC,C,LC,LC,LC,LC,C,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,C,LC,LC,LC,LC,LC,C,LC,LC,LC,LC,LC,LC,C,LC,LC,LC,LC,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,MER,Jul/18,MONEYVAL,ME,SE,ME,ME,LE,ME,ME,ME,ME,ME,LE,C,LC,LC,C,LC,PC,PC,PC,C,PC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,C,PC,LC,LC,LC,PC,C,PC,LC,LC,LC,PC,LC,C,LC,LC,LC,LC,PC,PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,FUR1,Dec/19,MONEYVAL,ME,SE,ME,ME,LE,ME,ME,ME,ME,ME,LE,C,C,LC,C,LC,LC,LC,LC,C,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,C,LC,LC,LC,LC,LC,C,LC,LC,LC,LC,LC,LC,C,LC,LC,LC,LC,LC,LC,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,MER,Feb/19,MONEYVAL,ME,SE,ME,ME,ME,ME,ME,ME,ME,ME,ME,PC,PC,LC,LC,LC,PC,PC,LC,C,LC,C,C,LC,LC,C,LC,C,LC,LC,LC,C,LC,LC,PC,LC,PC,C,PC,LC,C,LC,PC,LC,LC,LC,C,LC,LC,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Macao, China",MER+FUR,Oct/19,APG,ME,SE,SE,ME,SE,SE,LE,LE,ME,SE,SE,LC,LC,LC,C,LC,C,C,LC,C,C,C,C,C,C,C,LC,C,C,C,C,C,LC,LC,LC,LC,C,C,LC,C,LC,C,LC,LC,C,C,LC,C,LC,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Macao, China",MER,Dec/17,APG,ME,SE,SE,ME,SE,SE,LE,LE,ME,SE,SE,LC,LC,LC,C,LC,C,C,LC,C,C,C,C,C,C,C,LC,C,C,C,C,C,PC,PC,LC,LC,C,C,LC,C,LC,C,NC,LC,C,C,LC,C,LC,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Macao, China",FUR1,Oct/19,APG,ME,SE,SE,ME,SE,SE,LE,LE,ME,SE,SE,LC,LC,LC,C,LC,C,C,LC,C,C,C,C,C,C,C,LC,C,C,C,C,C,LC,LC,LC,LC,C,C,LC,C,LC,C,LC,LC,C,C,LC,C,LC,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,MER,Sep/18,ESAAMLG/WB,LE,LE,LE,LE,LE,ME,LE,LE,LE,LE,LE,NC,PC,LC,LC,PC,NC,NC,PC,C,NC,PC,PC,PC,PC,NC,NC,PC,LC,PC,LC,C,NC,NC,PC,NC,PC,LC,NC,LC,C,C,PC,PC,NC,NC,PC,LC,LC,LC,PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malawi,MER,Sep/19,ESAAMLG,ME,ME,ME,ME,LE,ME,ME,ME,LE,LE,LE,LC,PC,PC,C,PC,LC,PC,NC,C,LC,C,C,C,C,PC,PC,C,C,C,LC,C,LC,LC,PC,PC,C,C,C,C,C,LC,LC,PC,PC,LC,C,LC,C,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,MER+FUR,Oct/18,APG/FATF,SE,ME,SE,ME,ME,SE,ME,ME,ME,SE,ME,LC,C,LC,LC,C,C,C,LC,LC,C,LC,LC,LC,C,C,C,LC,C,C,C,C,LC,LC,PC,PC,C,C,LC,C,C,C,C,C,C,LC,LC,LC,LC,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,MER,Sep/15,APG/FATF,SE,ME,SE,ME,ME,SE,ME,ME,ME,SE,ME,LC,C,LC,LC,LC,C,PC,LC,LC,C,LC,LC,LC,C,C,C,LC,C,C,C,C,LC,LC,PC,PC,C,C,LC,C,C,C,LC,C,LC,LC,LC,LC,LC,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,FUR1,Oct/18,APG/FATF,SE,ME,SE,ME,ME,SE,ME,ME,ME,SE,ME,LC,C,LC,LC,C,C,C,LC,LC,C,LC,LC,LC,C,C,C,LC,C,C,C,C,LC,LC,PC,PC,C,C,LC,C,C,C,C,C,C,LC,LC,LC,LC,LC,LC,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,MER,Jul/19,MONEYVAL,ME,SE,LE,ME,ME,ME,LE,LE,ME,ME,SE,LC,C,C,C,LC,LC,C,PC,C,LC,C,LC,PC,LC,PC,LC,LC,LC,C,PC,C,LC,LC,PC,LC,PC,LC,PC,LC,LC,LC,LC,C,LC,LC,PC,LC,PC,C,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,MER+FUR,Apr/19,MENAFATF,LE,LE,LE,LE,LE,LE,LE,LE,LE,LE,LE,NC,NC,LC,PC,PC,PC,NC,NC,LC,NC,PC,PC,LC,PC,NC,PC,PC,PC,NC,PC,PC,PC,PC,NC,NC,PC,PC,NC,LC,PC,PC,PC,PC,PC,PC,LC,LC,NC,PC,PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,MER,Nov/18,MENAFATF,LE,LE,LE,LE,LE,LE,LE,LE,LE,LE,LE,NC,NC,LC,PC,PC,PC,NC,NC,LC,NC,PC,PC,PC,PC,NC,PC,NC,NC,NC,PC,PC,PC,PC,NC,NC,PC,PC,NC,LC,PC,PC,PC,PC,PC,PC,LC,LC,NC,PC,PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,FUR1,Apr/19,MENAFATF,LE,LE,LE,LE,LE,LE,LE,LE,LE,LE,LE,NC,NC,LC,PC,PC,PC,NC,NC,LC,NC,PC,PC,LC,PC,NC,PC,PC,PC,NC,PC,PC,PC,PC,NC,NC,PC,PC,NC,LC,PC,PC,PC,PC,PC,PC,LC,LC,NC,PC,PC,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,MER+FUR,Sep/19,ESAAMLG,LE,ME,LE,ME,LE,ME,ME,LE,LE,LE,LE,C,C,C,C,C,C,C,NC,C,C,LC,C,C,C,C,C,C,C,C,C,C,C,C,PC,LC,PC,C,LC,C,C,C,PC,PC,LC,C,LC,LC,LC,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,MER,Jul/18,ESAAMLG,LE,ME,LE,ME,LE,ME,ME,LE,LE,LE,LE,NC,PC,LC,LC,PC,NC,NC,NC,PC,NC,LC,PC,NC,PC,NC,NC,NC,PC,PC,C,PC,NC,NC,NC,PC,PC,LC,NC,LC,C,C,PC,PC,LC,PC,LC,LC,LC,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,FUR1,Apr/19,ESAAMLG,LE,ME,LE,ME,LE,ME,ME,LE,LE,LE,LE,NC,PC,LC,LC,PC,NC,NC,NC,C,LC,LC,C,C,C,PC,LC,C,C,PC,C,PC,LC,NC,NC,PC,PC,C,NC,LC,C,C,PC,PC,LC,PC,LC,LC,LC,LC,LC,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,FUR2,Sep/19,ESAAMLG,LE,ME,LE,ME,LE,ME,ME,LE,LE,LE,LE,C,C,C,C,C,C,C,NC,C,C,LC,C,C,C,C,C,C,C,C,C,C,C,C,PC,LC,PC,C,LC,C,C,C,PC,PC,LC,C,LC,LC,LC,LC,LC,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,MER,Jan/18,IMF/FATF/GAFILAT,SE,SE,ME,LE,ME,ME,LE,LE,ME,SE,SE,LC,LC,C,LC,LC,C,C,PC,C,PC,LC,PC,LC,LC,PC,PC,PC,PC,LC,PC,LC,PC,NC,PC,LC,LC,LC,PC,C,LC,LC,PC,PC,LC,LC,LC,PC,PC,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MER,Jul/19,MONEYVAL,SE,SE,ME,ME,ME,ME,ME,ME,SE,ME,LE,LC,LC,LC,C,LC,PC,PC,PC,LC,PC,LC,PC,LC,C,LC,LC,LC,LC,PC,C,C,PC,PC,PC,PC,C,LC,LC,C,C,LC,LC,LC,C,C,LC,LC,PC,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MER+FUR,Oct/19,APG,LE,ME,LE,LE,LE,LE,LE,ME,LE,LE,LE,PC,LC,LC,LC,LC,LC,LC,PC,LC,LC,C,LC,LC,PC,LC,LC,LC,LC,LC,LC,C,LC,LC,LC,LC,LC,LC,PC,C,C,C,LC,LC,LC,PC,C,C,LC,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MER,Sep/17,APG,LE,ME,LE,LE,LE,LE,LE,ME,LE,LE,LE,PC,PC,LC,LC,LC,PC,NC,PC,LC,LC,C,LC,LC,PC,LC,LC,NC,LC,PC,LC,PC,NC,NC,PC,PC,PC,LC,NC,PC,C,C,PC,PC,PC,PC,C,C,LC,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,FUR1,Oct/19,APG,LE,ME,LE,LE,LE,LE,LE,ME,LE,LE,LE,PC,LC,LC,LC,LC,LC,LC,PC,LC,LC,C,LC,LC,PC,LC,LC,LC,LC,LC,LC,C,LC,LC,LC,LC,LC,LC,PC,C,C,C,LC,LC,LC,PC,C,C,LC,LC,LC,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MER,Jun/19,MENAFATF,ME,ME,ME,ME,LE,ME,LE,ME,SE,ME,LE,PC,PC,LC,PC,LC,PC,NC,NC,C,PC,LC,PC,PC,LC,PC,LC,PC,PC,PC,PC,C,PC,PC,PC,NC,PC,LC,PC,LC,PC,PC,NC,PC,PC,PC,LC,LC,PC,LC,PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myanmar,MER+FUR,Aug/19,APG,LE,LE,LE,LE,LE,ME,LE,LE,LE,LE,LE,LC,LC,C,LC,LC,LC,NC,PC,C,PC,C,PC,PC,NC,LC,LC,C,LC,PC,C,LC,PC,PC,NC,NC,PC,C,NC,PC,LC,LC,PC,PC,PC,PC,PC,PC,PC,PC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myanmar,MER,Sep/18,APG,LE,LE,LE,LE,LE,ME,LE,LE,LE,LE,LE,PC,LC,C,LC,LC,LC,NC,PC,C,PC,C,PC,PC,NC,LC,LC,C,C,NC,C,LC,PC,PC,NC,NC,PC,C,NC,PC,LC,LC,PC,PC,PC,PC,PC,PC,PC,PC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myanmar,FUR1,Aug/19,APG,LE,LE,LE,LE,LE,ME,LE,LE,LE,LE,LE,LC,LC,C,LC,LC,LC,NC,PC,C,PC,C,PC,PC,NC,LC,LC,C,LC,PC,C,LC,PC,PC,NC,NC,PC,C,NC,PC,LC,LC,PC,PC,PC,PC,PC,PC,PC,PC,LC,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,MER+FUR,Jan/19,GAFILAT,ME,ME,LE,ME,LE,ME,ME,SE,ME,ME,LE,PC,LC,LC,LC,LC,LC,LC,PC,LC,C,C,C,C,PC,PC,LC,LC,LC,LC,LC,LC,PC,PC,PC,LC,LC,LC,PC,C,C,LC,LC,LC,LC,PC,LC,LC,LC,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,MER,Oct/17,GAFILAT,ME,ME,LE,ME,LE,ME,ME,SE,ME,ME,LE,PC,LC,LC,LC,PC,LC,NC,PC,LC,PC,PC,PC,C,PC,PC,LC,LC,LC,LC,PC,PC,NC,NC,NC,NC,PC,LC,NC,C,C,LC,LC,LC,LC,PC,LC,LC,LC,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,FUR1,Jan/19,GAFILAT,ME,ME,LE,ME,LE,ME,ME,SE,ME,ME,LE,PC,LC,LC,LC,LC,LC,NC,PC,LC,PC,C,PC,C,PC,PC,LC,LC,LC,LC,LC,LC,PC,PC,PC,NC,LC,LC,PC,C,C,LC,LC,LC,LC,PC,LC,LC,LC,LC,LC,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,FUR2,Aug/19,GAFILAT,ME,ME,LE,ME,LE,ME,ME,SE,ME,ME,LE,PC,LC,LC,LC,LC,LC,LC,PC,LC,C,C,C,C,PC,PC,LC,LC,LC,LC,LC,LC,PC,PC,PC,LC,LC,LC,PC,C,C,LC,LC,LC,LC,PC,LC,LC,LC,LC,LC,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,MER+FUR+FUAR,Dec/19,FATF,SE,SE,ME,ME,ME,SE,ME,ME,SE,ME,SE,LC,LC,C,C,C,PC,C,LC,C,LC,C,C,PC,C,C,PC,LC,LC,LC,C,C,LC,LC,PC,C,C,C,C,LC,C,LC,C,PC,LC,C,C,LC,LC,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,MER,Dec/14,FATF,ME,SE,ME,ME,ME,ME,ME,ME,SE,ME,ME,PC,PC,C,LC,LC,PC,PC,LC,LC,PC,LC,PC,PC,LC,PC,PC,PC,PC,LC,C,LC,PC,LC,PC,PC,PC,LC,PC,LC,C,LC,C,PC,LC,PC,C,LC,LC,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,FUR1,Mar/18,FATF,ME,SE,ME,ME,ME,ME,ME,ME,SE,ME,ME,LC,LC,C,C,C,PC,C,LC,LC,PC,LC,PC,PC,LC,LC,PC,PC,PC,LC,C,LC,PC,LC,PC,PC,LC,LC,LC,LC,C,LC,C,PC,LC,PC,C,LC,LC,LC,LC,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,FUR2,Mar/19,FATF,ME,SE,ME,ME,ME,ME,ME,ME,SE,ME,ME,LC,LC,C,C,C,PC,C,LC,C,LC,C,C,PC,C,C,PC,LC,LC,LC,C,C,LC,LC,PC,C,C,C,C,LC,C,LC,C,PC,LC,C,C,LC,LC,LC,LC,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,FUAR,Dec/19,FATF,SE,SE,ME,ME,ME,SE,ME,ME,SE,ME,SE,LC,LC,C,C,C,PC,C,LC,C,LC,C,C,PC,C,C,PC,LC,LC,LC,C,C,LC,LC,PC,C,C,C,C,LC,C,LC,C,PC,LC,C,C,LC,LC,LC,LC,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
